taxon,resolution,frequence,run_id,curve_type,AIC,param_a,param_b,param_c
Total,600,15,BAC01_1_600_15_run01,power,-16.244779133491942,2.3546144166425678,1.1290869297180672,NA
Total,600,15,BAC01_1_600_15_run01,michaelis_menten,33.08112870914843,736.2882983245603,236.0346971384271,NA
Total,600,15,BAC01_1_600_15_run01,linear,33.39663186430847,-0.272727272727258,3.045454545454544,NA
Total,600,15,BAC01_1_600_15_run01,logistic,41.04752978997286,34.10627409018671,5.603461063054226,2.265264575884771
Total,600,15,BAC01_1_600_15_run01,logarithmic,59.3332449510189,-2.767977648470351,13.05243606414052,NA
Total,600,15,BAC01_2_600_15_run01,power,-23.021565328413946,6.762228402321971,1.0099302554591512,NA
Total,600,15,BAC01_2_600_15_run01,michaelis_menten,40.52323037281166,339.06961141961426,41.8328162123882,NA
Total,600,15,BAC01_2_600_15_run01,logistic,50.660667654100784,72.51366127219039,5.117931324175617,2.243375728374751
Total,600,15,BAC01_2_600_15_run01,linear,53.41467435821339,2.70909090909093,6.381818181818179,NA
Total,600,15,BAC01_2_600_15_run01,logarithmic,71.94663723278433,-3.1232035917241623,27.730928045776928,NA
Total,600,15,BAC01_3_600_15_run01,power,-34.638570949494444,17.121489187680638,1.0460882442201693,NA
Total,600,15,BAC01_3_600_15_run01,michaelis_menten,55.76833554255121,4696.21322636578,243.53626604550485,NA
Total,600,15,BAC01_3_600_15_run01,linear,58.06904695772589,0.2727272727273394,18.590909090909086,NA
Total,600,15,BAC01_3_600_15_run01,logistic,75.34555069673024,221.71624649640816,5.914967490005259,2.4951556786761477
Total,600,15,BAC01_3_600_15_run01,logarithmic,99.80961820266626,-14.218158762061636,79.21239636460386,NA
Total,600,15,BAC01_4_600_15_run01,power,-31.22602694271538,22.876876652366857,0.950402972751832,NA
Total,600,15,BAC01_4_600_15_run01,michaelis_menten,65.80381144657093,1337.6319635024934,57.16302386857157,NA
Total,600,15,BAC01_4_600_15_run01,asymp_exponential,66.00351704205761,728.9686523731212,0.0319198362023317,NA
Total,600,15,BAC01_4_600_15_run01,linear,69.4517760965812,8.836363636363716,19.2090909090909,NA
Total,600,15,BAC01_4_600_15_run01,logistic,83.89324554036666,246.4003692608591,5.918529646803426,2.7906026491436036
Total,600,15,BAC01_4_600_15_run01,logarithmic,99.21450906698355,-7.042739645162897,82.41599615315015,NA
Total,600,15,BAC02_1_600_15_run01,power,2.375427119500574,1.5111313276899643,1.4757745838809435,NA
Total,600,15,BAC02_1_600_15_run01,linear,37.62707652331369,-2.1999999999999797,4.109090909090907,NA
Total,600,15,BAC02_1_600_15_run01,logistic,50.518618701359145,43.56616802287222,5.747169205980881,2.1227180264314724
Total,600,15,BAC02_1_600_15_run01,logarithmic,64.99100173044809,-5.643280141138435,17.65916153882452,NA
Total,600,15,BAC02_2_600_15_run01,power,-29.035291111799943,7.876096843089959,1.0175435491955256,NA
Total,600,15,BAC02_2_600_15_run01,linear,64.3665129657374,-2.690909090909074,8.645454545454545,NA
Total,600,15,BAC02_2_600_15_run01,logistic,64.36996642993279,165.32106860495836,9.674191264764746,3.68825003896841
Total,600,15,BAC02_2_600_15_run01,logarithmic,89.3597375154238,-7.6880167975244715,35.74203986591659,NA
Total,600,15,BAC02_3_600_15_run01,power,-15.927647538777382,13.226528028748787,0.9563897096668328,NA
Total,600,15,BAC02_3_600_15_run01,michaelis_menten,62.2620055994304,1292.66567068506,98.2803581996754,NA
Total,600,15,BAC02_3_600_15_run01,asymp_exponential,62.26574055911246,678.1372436084666,0.01936384659102129,NA
Total,600,15,BAC02_3_600_15_run01,linear,63.72983735579499,2.7090909090909467,11.745454545454542,NA
Total,600,15,BAC02_3_600_15_run01,logistic,73.51121751765362,144.87561106915453,5.898398758934978,2.634613261290279
Total,600,15,BAC02_3_600_15_run01,logarithmic,90.54156121627041,-6.4198558901168905,50.02874035253071,NA
Total,600,15,BAC03_1_600_15_run01,power,-15.483889272798436,5.784808744677125,0.8647035231909167,NA
Total,600,15,BAC03_1_600_15_run01,logistic,28.481667955350655,52.667982510442016,5.819453281869409,2.579817448164077
Total,600,15,BAC03_1_600_15_run01,linear,37.5831993211402,1.5272727272727518,4.245454545454543,NA
Total,600,15,BAC03_1_600_15_run01,asymp_exponential,37.969889771096476,233.73640398382798,0.020758410393187505,NA
Total,600,15,BAC03_1_600_15_run01,michaelis_menten,38.00318076146406,447.28408217098877,92.07427082559744,NA
Total,600,15,BAC03_1_600_15_run01,logarithmic,70.2820567392078,-1.4238081750064673,17.864037855943682,NA
Total,600,15,BAC03_2_600_15_run01,power,-21.79928327727971,7.039342956525859,0.9108835833420774,NA
Total,600,15,BAC03_2_600_15_run01,logistic,33.139869402749724,79.81606484593622,6.732678713704803,2.858131414355839
Total,600,15,BAC03_2_600_15_run01,linear,38.69458020395796,0.23636363636365784,5.9454545454545435,NA
Total,600,15,BAC03_2_600_15_run01,logarithmic,79.25379268459743,-3.457197971966079,24.741261638459417,NA
Total,600,15,BAC03_3_600_15_run01,power,-32.74336411585269,30.662498968743467,0.6320071228154334,NA
Total,600,15,BAC03_3_600_15_run01,linear,43.97139788302894,24.072727272727292,11.29090909090909,NA
Total,600,15,BAC03_3_600_15_run01,logistic,58.353613603589984,180.65901256640717,5.851256578241707,3.6393162214250276
Total,600,15,BAC03_3_600_15_run01,michaelis_menten,73.06866973678672,323.5457961231433,14.066484183132522,NA
Total,600,15,BAC03_3_600_15_run01,asymp_exponential,74.60895907620186,207.82872073453785,0.10445337093884657,NA
Total,600,15,BAC03_3_600_15_run01,logarithmic,88.9597178828384,15.331380262295015,48.07107865567006,NA
Total,600,15,BAC03_4_600_15_run01,power,-20.936354569401335,4.153220000525041,1.0846962514849878,NA
Total,600,15,BAC03_4_600_15_run01,asymp_exponential,44.13414318837994,217.0281038771939,0.024805697053364665,NA
Total,600,15,BAC03_4_600_15_run01,michaelis_menten,44.225674147618214,416.82403302294483,77.39427712224361,NA
Total,600,15,BAC03_4_600_15_run01,linear,47.96934563929155,0.3818181818181997,4.799999999999998,NA
Total,600,15,BAC03_4_600_15_run01,logistic,49.65445053656305,52.179972264471694,5.209793749851973,2.114619799057458
Total,600,15,BAC03_4_600_15_run01,logarithmic,67.59181230118146,-3.82810769406308,20.746360299010266,NA
Total,600,60,BAC01_1_600_60_run01,power,-20.35955100626963,6.526515596414842,0.7686655530698158,NA
Total,600,60,BAC01_1_600_60_run01,linear,19.769970177908448,3.4285714285714297,3.7380952380952377,NA
Total,600,60,BAC01_1_600_60_run01,michaelis_menten,21.21911948035858,105.97578768186266,18.165311919511584,NA
Total,600,60,BAC01_1_600_60_run01,asymp_exponential,21.775046199812387,62.2479421511599,0.09176609751805767,NA
Total,600,60,BAC01_1_600_60_run01,logistic,22.284171462779135,37.29150185279731,4.022125077143756,2.1579896068822833
Total,600,60,BAC01_1_600_60_run01,logarithmic,41.38377641785012,3.538327377069773,12.607108649851675,NA
Total,600,60,BAC01_3_600_60_run01,power,-31.4237172825961,28.419550947881717,1.0694319489319042,NA
Total,600,60,BAC01_3_600_60_run01,linear,87.40884172882788,-17.909090909090786,35.77272727272726,NA
Total,600,60,BAC01_3_600_60_run01,logistic,91.97265078214042,524.8694197564299,7.924498601482417,3.0523547266496696
Total,600,60,BAC01_3_600_60_run01,logarithmic,119.87310366193515,-38.795262487159924,148.02321557665434,NA
Total,600,60,BAC01_4_600_60_run01,power,-11.082274844605863,26.713288664474703,1.2717184561226216,NA
Total,600,60,BAC01_4_600_60_run01,linear,75.36698163518562,-21.01818181818169,48.29090909090908,NA
Total,600,60,BAC01_4_600_60_run01,logistic,96.49497071455521,538.7751727908792,5.980162752454093,2.2690572286518673
Total,600,60,BAC01_4_600_60_run01,logarithmic,120.90630720109681,-58.426340334273746,205.61229841042882,NA
Total,600,60,BAC02_2_600_60_run01,power,-25.551588488612726,8.628350339973416,0.8497844094763835,NA
Total,600,60,BAC02_2_600_60_run01,linear,46.27140765947314,4.8000000000000185,5.654545454545453,NA
Total,600,60,BAC02_2_600_60_run01,michaelis_menten,47.684340766214596,278.07435508712837,35.78536401152753,NA
Total,600,60,BAC02_2_600_60_run01,logistic,56.680351912595626,77.24986864485375,5.959777603342076,3.0161247250145773
Total,600,60,BAC02_2_600_60_run01,logarithmic,73.19453829408442,0.21545238829068866,24.204237947321438,NA
Total,600,60,BAC02_4_600_60_run01,power,-16.975819160725962,6.900569012886685,1.4234251249178838,NA
Total,600,60,BAC02_4_600_60_run01,logistic,60.42743695904741,294.8580819090255,8.275987015405182,2.3970639690227147
Total,600,60,BAC02_4_600_60_run01,linear,91.76270912229651,-35.18181818181812,22.272727272727266,NA
Total,600,60,BAC02_4_600_60_run01,logarithmic,114.20114250525852,-43.33558738201483,89.11347434503361,NA
Total,600,60,BAC03_1_600_60_run01,power,8.11368482982373,1.7069505655922221,1.4850008172334968,NA
Total,600,60,BAC03_1_600_60_run01,linear,52.90910792149073,-3.490909090909078,4.8999999999999995,NA
Total,600,60,BAC03_1_600_60_run01,logistic,59.0881043620124,69.3765348667794,7.891067151537951,2.9353018615889113
Total,600,60,BAC03_1_600_60_run01,logarithmic,75.06255676161578,-6.7820563166603,20.546011568870817,NA
Total,600,60,BAC03_3_600_60_run01,power,-42.57354126489422,69.61222980843947,0.7090142980631123,NA
Total,600,60,BAC03_3_600_60_run01,michaelis_menten,84.66817351094798,837.8718473246441,13.805207931221199,NA
Total,600,60,BAC03_3_600_60_run01,linear,87.08706375761601,57.981818181818305,30.245454545454532,NA
Total,600,60,BAC03_3_600_60_run01,logistic,91.73786493828527,424.29220562784064,4.996415398128885,3.0394532101572858
Total,600,60,BAC03_3_600_60_run01,logarithmic,105.71718226506567,30.140002859630936,131.551792416156,NA
Total,600,360,BAC01_1_600_360_run01,power,-16.352767960665595,8.668205883321964,0.7833555093694063,NA
Total,600,360,BAC01_1_600_360_run01,logistic,47.551137628390116,78.91313533538839,6.9602453848486,3.25293827918421
Total,600,360,BAC01_1_600_360_run01,linear,50.853247486710984,3.090909090909112,5.272727272727271,NA
Total,600,360,BAC01_1_600_360_run01,michaelis_menten,54.91264230395758,657.5485725133317,107.28462836157958,NA
Total,600,360,BAC01_1_600_360_run01,asymp_exponential,54.92989473691369,348.52811232627687,0.017541506857327152,NA
Total,600,360,BAC01_1_600_360_run01,logarithmic,77.76889470961972,-0.0819264629016224,21.87718296716999,NA
Total,600,360,BAC01_2_600_360_run01,power,-20.268145367385603,6.075489843150764,1.0541558553381278,NA
Total,600,360,BAC01_2_600_360_run01,linear,55.13829366753588,-3.4363636363636174,7.390909090909089,NA
Total,600,360,BAC01_2_600_360_run01,logistic,59.870370199816584,104.01424963630666,7.5969214175295114,2.9539403195965614
Total,600,360,BAC01_2_600_360_run01,logarithmic,85.18253295160184,-7.802787878841192,30.61485784536543,NA
Total,600,360,BAC01_3_600_360_run01,power,-35.48086382190899,90.50096702199836,0.9384949341525373,NA
Total,600,360,BAC01_3_600_360_run01,linear,94.93084989700145,7.163636363636602,79.47272727272724,NA
Total,600,360,BAC01_3_600_360_run01,logistic,105.07920867794965,1126.826205536734,7.072806985470237,3.0670973531356633
Total,600,360,BAC01_3_600_360_run01,logarithmic,135.3142455504565,-45.447662260870004,332.7517911440771,NA
Total,600,360,BAC02_2_600_360_run02,power,11.278630428563742,3.6713348068541216,1.5388783596158142,NA
Total,600,360,BAC02_2_600_360_run02,logistic,53.8583068371895,82.4854286030698,4.361857026593492,1.5785997665177283
Total,600,360,BAC02_2_600_360_run02,linear,55.69782235494941,-2.5277777777777715,9.749999999999998,NA
Total,600,360,BAC02_2_600_360_run02,michaelis_menten,56.21046038145126,1383.6229903421602,140.88303231434787,NA
Total,600,360,BAC02_2_600_360_run02,logarithmic,62.7117641669325,-5.8581569495817405,36.61378918560873,NA
Total,600,360,BAC02_4_600_360_run01,power,-13.803120899779621,13.7039135580691,1.1914090417470584,NA
Total,600,360,BAC02_4_600_360_run01,linear,85.3843408986026,-15.10909090909086,22.56363636363636,NA
Total,600,360,BAC02_4_600_360_run01,logistic,87.06528471869868,262.10738020528385,6.530943434483289,2.347435075176792
Total,600,360,BAC02_4_600_360_run01,logarithmic,109.19482652481567,-29.569678260866517,94.1742354999261,NA
Total,600,360,BAC03_2_600_360_run01,power,-18.689562405594096,3.833284267696209,1.2105677804949537,NA
Total,600,360,BAC03_2_600_360_run01,linear,59.559720387442,-5.581818181818146,6.763636363636359,NA
Total,600,360,BAC03_2_600_360_run01,logistic,63.1025805653215,99.39630181874368,8.249043343977474,2.976558921479462
Total,600,360,BAC03_2_600_360_run01,logarithmic,84.19116005134696,-9.429644676653986,27.923522757509343,NA
Total,1200,15,BAC01_2_1200_15_run01,power,-21.24898092354727,10.872534086089932,0.887094031873634,NA
Total,1200,15,BAC01_2_1200_15_run01,logistic,53.073754250520096,138.81107771453554,7.954493268846577,3.38862086628745
Total,1200,15,BAC01_2_1200_15_run01,linear,54.32461416607328,0.8000000000000338,8.699999999999998,NA
Total,1200,15,BAC01_2_1200_15_run01,logarithmic,88.64117089010558,-4.293174509281666,36.008103911317725,NA
Total,1200,15,BAC01_3_1200_15_run01,power,-45.2747202534594,63.86577584444797,0.9962503203127734,NA
Total,1200,15,BAC01_3_1200_15_run01,asymp_exponential,73.63421053562534,4552.429111707509,0.01470920889113283,NA
Total,1200,15,BAC01_3_1200_15_run01,michaelis_menten,73.7700459784645,8841.643079926404,131.9769608291329,NA
Total,1200,15,BAC01_3_1200_15_run01,linear,81.91454332971578,8.836363636363835,61.754545454545436,NA
Total,1200,15,BAC01_3_1200_15_run01,logistic,95.91154614564206,746.8366109801101,5.870481752390351,2.529694165819054
Total,1200,15,BAC01_3_1200_15_run01,logarithmic,126.28807682958721,-39.08675310805818,262.9912766203442,NA
Total,1200,15,BAC01_4_1200_15_run01,power,-40.28178128214457,15.309711202483042,0.7978251314563343,NA
Total,1200,15,BAC01_4_1200_15_run01,linear,48.77059860431298,8.963636363636388,8.899999999999999,NA
Total,1200,15,BAC01_4_1200_15_run01,michaelis_menten,59.046281968059716,422.7703506997284,33.50592409996082,NA
Total,1200,15,BAC01_4_1200_15_run01,logistic,63.564734768088115,134.38540245073352,6.574761353708433,3.40269078452076
Total,1200,15,BAC01_4_1200_15_run01,logarithmic,84.04935933775045,2.0875677827004484,37.88281866763096,NA
Total,1200,15,BAC02_1_1200_15_run01,power,-13.16419799842435,4.916140764638684,1.140575958377477,NA
Total,1200,15,BAC02_1_1200_15_run01,linear,43.772836534927755,-0.7999999999999824,6.527272727272725,NA
Total,1200,15,BAC02_1_1200_15_run01,michaelis_menten,44.56426742070812,10297.981223404477,1594.7107679892704,NA
Total,1200,15,BAC02_1_1200_15_run01,logistic,55.03028175561275,77.28170635764607,6.022861688803658,2.468211851357504
Total,1200,15,BAC02_1_1200_15_run01,logarithmic,76.7347245248478,-5.9530327815878366,27.852518930090056,NA
Total,1200,15,BAC02_2_1200_15_run01,power,-37.40702179421144,19.074126193442293,1.0216638849190667,NA
Total,1200,15,BAC02_2_1200_15_run01,asymp_exponential,55.62632874997527,1531.2422129440843,0.013673442007662453,NA
Total,1200,15,BAC02_2_1200_15_run01,michaelis_menten,55.699779156201956,2986.559009326628,142.60398431901183,NA
Total,1200,15,BAC02_2_1200_15_run01,linear,61.0850660603157,1.7454545454546053,19.52727272727272,NA
Total,1200,15,BAC02_2_1200_15_run01,logistic,73.71289571178285,230.7368358856683,5.768363393520466,2.4492848408577346
Total,1200,15,BAC02_2_1200_15_run01,logarithmic,100.63996566244467,-13.641351608094169,83.30643481583873,NA
Total,1200,15,BAC02_3_1200_15_run01,power,-30.266499658769604,15.059792324631456,1.0969486647839102,NA
Total,1200,15,BAC02_3_1200_15_run01,linear,64.61934514139708,-5.254545454545415,19.027272727272724,NA
Total,1200,15,BAC02_3_1200_15_run01,logistic,69.4252424716473,223.2651795042538,6.147317555829822,2.4072410850832706
Total,1200,15,BAC02_3_1200_15_run01,logarithmic,102.59107749932261,-18.796031188744827,80.26120643326244,NA
Total,1200,15,BAC02_4_1200_15_run01,power,-32.23052508080801,32.41275051249554,0.9493934077474834,NA
Total,1200,15,BAC02_4_1200_15_run01,michaelis_menten,71.51483112497861,1301.863065785398,36.784926112324044,NA
Total,1200,15,BAC02_4_1200_15_run01,logistic,78.21321939034249,306.529426586078,5.023991493340776,2.2321913498125823
Total,1200,15,BAC02_4_1200_15_run01,linear,85.6966553219981,14.454545454545526,26.863636363636356,NA
Total,1200,15,BAC02_4_1200_15_run01,logarithmic,104.34583996879955,-9.747928341613536,116.5119040137607,NA
Total,1200,15,BAC03_1_1200_15_run01,power,-6.630159623475052,5.364180907069331,1.0215036135709572,NA
Total,1200,15,BAC03_1_1200_15_run01,asymp_exponential,43.12108095879677,123.45126613861427,0.054696121929492816,NA
Total,1200,15,BAC03_1_1200_15_run01,michaelis_menten,43.16591887862775,218.41543719195874,31.986055147125423,NA
Total,1200,15,BAC03_1_1200_15_run01,linear,52.168725971704596,3.254545454545467,4.972727272727272,NA
Total,1200,15,BAC03_1_1200_15_run01,logistic,56.49869388206149,59.39905077536161,5.189073656401452,2.464872440724919
Total,1200,15,BAC03_1_1200_15_run01,logarithmic,64.89263616242945,-1.5182204270787771,21.751441469909665,NA
Total,1200,15,BAC03_2_1200_15_run01,power,-32.21511801532286,13.920768331021396,0.9806188993720882,NA
Total,1200,15,BAC03_2_1200_15_run01,michaelis_menten,61.94877690594142,2611.600565624547,187.53894113049228,NA
Total,1200,15,BAC03_2_1200_15_run01,asymp_exponential,61.96364558550284,1356.1335065491103,0.010258315390875268,NA
Total,1200,15,BAC03_2_1200_15_run01,linear,61.97032615965463,2.145454545454592,13.036363636363632,NA
Total,1200,15,BAC03_2_1200_15_run01,logistic,76.51534549289428,173.41111360758583,6.515500699519246,2.9197345201977836
Total,1200,15,BAC03_2_1200_15_run01,logarithmic,93.10919526467319,-7.754250676518809,55.38108265363505,NA
Total,1200,15,BAC03_4_1200_15_run01,power,-25.034514604555266,11.486383082623886,1.0707417496478036,NA
Total,1200,15,BAC03_4_1200_15_run01,logistic,62.62269465918814,238.29983252049286,8.63603679807401,3.1624938324628205
Total,1200,15,BAC03_4_1200_15_run01,linear,74.04451988714395,-9.399999999999975,14.899999999999999,NA
Total,1200,15,BAC03_4_1200_15_run01,logarithmic,102.3146231239677,-17.027878571917753,60.98091027136797,NA
Total,1200,60,BAC01_1_1200_60_run01,power,-12.470945301224688,11.170189665931328,0.8037362584441021,NA
Total,1200,60,BAC01_1_1200_60_run01,logistic,40.54909216480355,138.65169350085313,8.96148068811064,3.761382719530307
Total,1200,60,BAC01_1_1200_60_run01,linear,60.53154371820166,1.8909090909091086,7.472727272727272,NA
Total,1200,60,BAC01_1_1200_60_run01,logarithmic,87.58261581402266,-1.7935963552616645,30.49481043345397,NA
Total,1200,60,BAC01_2_1200_60_run01,power,-5.630970578853091,15.223644516284752,1.0109320212555866,NA
Total,1200,60,BAC01_2_1200_60_run01,linear,98.85356592636259,-17.65454545454537,19.01818181818181,NA
Total,1200,60,BAC01_2_1200_60_run01,logarithmic,113.67211570563367,-22.995819158878106,75.07318590887543,NA
Total,1200,60,BAC01_3_1200_60_run01,power,-24.52590058478154,35.53674671872575,1.1937494641544566,NA
Total,1200,60,BAC01_3_1200_60_run01,logistic,90.49278735998779,616.0768346168575,5.896501383097474,2.106833776168094
Total,1200,60,BAC01_3_1200_60_run01,linear,91.41637239088197,-31.76363636363608,57.26363636363633,NA
Total,1200,60,BAC01_3_1200_60_run01,logarithmic,126.75096676832345,-72.86645915080443,241.7698904579843,NA
Total,1200,60,BAC01_4_1200_60_run01,power,-23.249407521394442,40.43181095848838,0.9004740472465983,NA
Total,1200,60,BAC01_4_1200_60_run01,asymp_exponential,48.35210923025812,532.0566329513077,0.08005466545652996,NA
Total,1200,60,BAC01_4_1200_60_run01,michaelis_menten,49.15079505281274,941.4651342725653,21.87242854494345,NA
Total,1200,60,BAC01_4_1200_60_run01,logistic,55.52367381776304,262.2445531455374,3.63137801222632,1.7010204793182078
Total,1200,60,BAC01_4_1200_60_run01,linear,61.42676061508419,17.64285714285712,30.35714285714286,NA
Total,1200,60,BAC01_4_1200_60_run01,logarithmic,71.5124564832201,16.321991883856793,104.05142701227393,NA
Total,1200,60,BAC02_2_1200_60_run01,power,-18.667775674002918,5.751620627383362,1.3146987204519784,NA
