taxon,resolution,frequence,run_id,curve_type,AIC,param_a,param_b,param_c
Total,1200,60,BAC02_2_1200_60_run01,logistic,62.74118014777303,159.81817485904335,7.241008371985688,2.283983651017854
Total,1200,60,BAC02_2_1200_60_run01,linear,71.70744407404479,-15.26666666666664,13.321212121212117,NA
Total,1200,60,BAC02_2_1200_60_run01,logarithmic,90.77847227166248,-18.000508327383763,50.31675873503286,NA
Total,1200,60,BAC02_3_1200_60_run01,power,-34.378477173756224,25.036167373757984,1.1403439429923483,NA
Total,1200,60,BAC02_3_1200_60_run01,linear,75.43710928679201,-19.333333333333275,36.133333333333326,NA
Total,1200,60,BAC02_3_1200_60_run01,logistic,85.02602870080558,445.01465521742233,6.781006869015704,2.5989091646631817
Total,1200,60,BAC02_3_1200_60_run01,logarithmic,106.41636991400358,-32.164024812328606,140.06769464802204,NA
Total,1200,60,BAC02_4_1200_60_run01,power,-32.78121512077832,32.77624269031585,0.900289510993612,NA
Total,1200,60,BAC02_4_1200_60_run01,michaelis_menten,55.32886192493896,1067.5853909268615,32.188996754383346,NA
Total,1200,60,BAC02_4_1200_60_run01,linear,77.09627037184441,18.218181818181886,23.872727272727268,NA
Total,1200,60,BAC02_4_1200_60_run01,logistic,79.92165918100203,293.2808280146128,5.278948521302654,2.5501269748218
Total,1200,60,BAC02_4_1200_60_run01,logarithmic,101.79060737731194,-2.85385538845151,103.2659478503604,NA
Total,1200,60,BAC03_2_1200_60_run01,power,-29.898019889686985,12.997123524168796,0.948742278902879,NA
Total,1200,60,BAC03_2_1200_60_run01,asymp_exponential,54.063508067918946,516.8835067994273,0.02493047029191852,NA
Total,1200,60,BAC03_2_1200_60_run01,michaelis_menten,54.11556521434536,977.3837532709659,75.68742056028627,NA
Total,1200,60,BAC03_2_1200_60_run01,linear,56.86370460553492,3.8545454545454776,11.099999999999998,NA
Total,1200,60,BAC03_2_1200_60_run01,logistic,59.84991641607759,137.64324067715407,5.821108230681693,2.6037755289411564
Total,1200,60,BAC03_2_1200_60_run01,logarithmic,88.68808775077392,-4.844703975303538,47.32471574733535,NA
Total,1200,60,BAC03_3_1200_60_run01,power,-54.15315392389864,40.70505705302088,0.9911161911394795,NA
Total,1200,60,BAC03_3_1200_60_run01,linear,72.83497826768574,-1.999999999999849,40.40909090909089,NA
Total,1200,60,BAC03_3_1200_60_run01,logistic,92.32896362202386,559.98314230094,7.052800682715468,2.9942995334682343
Total,1200,60,BAC03_3_1200_60_run01,logarithmic,119.92430174643796,-29.344898162817255,169.5658598811949,NA
Total,1200,60,BAC03_4_1200_60_run01,power,-22.721204318268434,14.688879037920623,0.9385356690668378,NA
Total,1200,60,BAC03_4_1200_60_run01,asymp_exponential,50.99699358409914,260.164772311628,0.06252380005199504,NA
Total,1200,60,BAC03_4_1200_60_run01,michaelis_menten,51.54377289032438,454.94164353037803,27.59801957500552,NA
Total,1200,60,BAC03_4_1200_60_run01,linear,68.93929343889371,8.963636363636406,11.445454545454542,NA
Total,1200,60,BAC03_4_1200_60_run01,logistic,69.47298943653848,134.93998021911537,4.960678560063675,2.366897797757885
Total,1200,60,BAC03_4_1200_60_run01,logarithmic,83.1641044760207,-1.9479859765081535,50.0178521284534,NA
Total,1200,360,BAC01_1_1200_360_run01,power,-31.386100286356957,11.527751977135594,0.9652674914130543,NA
Total,1200,360,BAC01_1_1200_360_run01,linear,56.59376187178119,1.581818181818229,10.509090909090904,NA
Total,1200,360,BAC01_1_1200_360_run01,michaelis_menten,57.478925637319136,7152.019225124759,658.8502351583052,NA
Total,1200,360,BAC01_1_1200_360_run01,logistic,66.76967081033109,147.58939764064874,6.937178485931826,3.0571854894276544
Total,1200,360,BAC01_1_1200_360_run01,logarithmic,89.74718244469572,-5.891406548888638,44.32589569727336,NA
Total,1200,360,BAC01_2_1200_360_run01,power,-24.225100636034064,20.183489157312096,1.0584289878330497,NA
Total,1200,360,BAC01_2_1200_360_run01,logistic,63.0429002701868,266.2998727225962,5.831442900444959,2.1720801618969636
Total,1200,360,BAC01_2_1200_360_run01,linear,80.73108547785502,-7.290909090909026,23.972727272727266,NA
Total,1200,360,BAC01_2_1200_360_run01,logarithmic,108.65716618056103,-23.985461361615382,100.89184183753575,NA
Total,1200,360,BAC01_4_1200_360_run02,power,-23.222785507356758,65.35559914522884,0.9369375669845922,NA
Total,1200,360,BAC01_4_1200_360_run02,michaelis_menten,63.853482088274646,5763.223359292587,92.08381506572076,NA
Total,1200,360,BAC01_4_1200_360_run02,linear,63.91805911333829,10.750000000000005,56.66666666666667,NA
Total,1200,360,BAC01_4_1200_360_run02,logistic,70.48462053184019,537.6580636425992,4.5499244354099835,2.0501740212988673
Total,1200,360,BAC01_4_1200_360_run02,logarithmic,86.50796166226361,14.39572403838847,189.6190009314107,NA
Total,1200,360,BAC02_1_1200_360_run01,power,-26.50463606964727,11.153918381850179,1.0356533717091208,NA
Total,1200,360,BAC02_1_1200_360_run01,asymp_exponential,54.633658478584834,700.0864965196822,0.018242614870882735,NA
Total,1200,360,BAC02_1_1200_360_run01,michaelis_menten,54.68051513085191,1349.8725905686956,105.61612810970423,NA
Total,1200,360,BAC02_1_1200_360_run01,linear,58.49889898405822,1.5636363636364077,11.618181818181814,NA
Total,1200,360,BAC02_1_1200_360_run01,logistic,67.1217726502436,135.87011603025604,5.643616811479473,2.4108607296091797
Total,1200,360,BAC02_1_1200_360_run01,logarithmic,88.6026497399689,-7.907084018551381,49.76360442713818,NA
Total,1200,360,BAC02_2_1200_360_run01,power,-20.138422513204077,14.634404334182943,0.9383301244570383,NA
Total,1200,360,BAC02_2_1200_360_run01,logistic,69.73029088002808,226.81130043654255,8.618658048018327,3.482340706084255
Total,1200,360,BAC02_2_1200_360_run01,linear,73.58274020347072,-1.2181818181817652,13.309090909090903,NA
Total,1200,360,BAC02_2_1200_360_run01,logarithmic,99.05724438616036,-8.74376310398511,54.91740875592196,NA
Total,1200,360,BAC02_3_1200_360_run01,power,-6.022235149935929,92.90837765716577,1.3717752510960484,NA
Total,1200,360,BAC02_3_1200_360_run01,logistic,140.95803721902564,2790.331661134886,7.017162245284373,2.2053305650859696
Total,1200,360,BAC02_3_1200_360_run01,linear,144.0735162164056,-284.290909090908,243.3363636363635,NA
Total,1200,360,BAC02_3_1200_360_run01,logarithmic,164.33019020288603,-414.7327034142491,999.5858769951385,NA
Total,1200,360,BAC03_1_1200_360_run01,power,-5.4198480989215945,12.451355166925051,0.8582710641855514,NA
Total,1200,360,BAC03_1_1200_360_run01,logistic,55.89113027565529,113.99196868697483,5.9007234784566664,2.4051342337735533
Total,1200,360,BAC03_1_1200_360_run01,linear,69.14077349805777,1.218181818181851,9.463636363636361,NA
Total,1200,360,BAC03_1_1200_360_run01,michaelis_menten,69.29301279513638,5494.488181609255,562.4020694294456,NA
Total,1200,360,BAC03_1_1200_360_run01,logarithmic,91.30090682023624,-4.439813266466431,39.24270741775638,NA
Total,1200,360,BAC03_4_1200_360_run02,power,-13.14612053696521,21.47049747478172,1.1403754114112037,NA
Total,1200,360,BAC03_4_1200_360_run02,linear,72.67063707155955,-9.027777777777752,29.183333333333326,NA
Total,1200,360,BAC03_4_1200_360_run02,logistic,78.21845996985654,353.72656933850254,6.444481674001564,2.5872856986224195
Total,1200,360,BAC03_4_1200_360_run02,logarithmic,89.83517198756603,-13.263445488155147,105.56078899641571,NA
Total,2400,60,BAC01_1_2400_60_run01,power,-22.407215044466078,9.856748631239736,1.0457164991688244,NA
Total,2400,60,BAC01_1_2400_60_run01,michaelis_menten,64.10696718252072,2938.3822260207403,266.44130897720913,NA
Total,2400,60,BAC01_1_2400_60_run01,linear,64.2930840312986,0.7818181818182295,10.581818181818178,NA
Total,2400,60,BAC01_1_2400_60_run01,logistic,76.42681753003288,139.32833627896528,6.537391113814071,2.9021942387313646
Total,2400,60,BAC01_1_2400_60_run01,logarithmic,88.19214171639892,-7.554214437192451,45.14241011909637,NA
Total,2400,60,BAC01_2_2400_60_run01,power,-28.19184036162528,20.779493115528894,0.9568574884373875,NA
Total,2400,60,BAC01_2_2400_60_run01,michaelis_menten,61.82695493231092,1254.076145877594,58.425695825409285,NA
Total,2400,60,BAC01_2_2400_60_run01,asymp_exponential,62.004328504443,681.0581062721042,0.03135426737083296,NA
Total,2400,60,BAC01_2_2400_60_run01,linear,66.31812115820381,7.890909090909135,17.699999999999996,NA
Total,2400,60,BAC01_2_2400_60_run01,logistic,80.50547347864074,227.1103351740107,5.939173298069177,2.7835354671751844
Total,2400,60,BAC01_2_2400_60_run01,logarithmic,97.30695758726142,-6.751079355616796,75.94780554754978,NA
Total,2400,60,BAC01_3_2400_60_run01,power,-25.1959339028473,73.96884108824922,0.8985685034349227,NA
Total,2400,60,BAC01_3_2400_60_run01,linear,75.29847829835687,8.61111111111101,60.63333333333334,NA
Total,2400,60,BAC01_3_2400_60_run01,logistic,77.88624322037207,826.2997765826874,6.720403515556904,2.9168957886748452
Total,2400,60,BAC01_3_2400_60_run01,logarithmic,103.41129000983004,2.7829178355688478,217.23099641881615,NA
Total,2400,60,BAC01_4_2400_60_run01,power,-14.270811922786464,5.763796190153208,1.1469243954599475,NA
Total,2400,60,BAC01_4_2400_60_run01,logistic,52.78590251269317,118.88995550695942,7.4320961780523795,2.5287641676671533
Total,2400,60,BAC01_4_2400_60_run01,linear,63.478533729638215,-7.800000000000006,9.127272727272727,NA
Total,2400,60,BAC01_4_2400_60_run01,logarithmic,83.04661179390932,-9.716678806512787,34.50427386988473,NA
Total,2400,60,BAC02_1_2400_60_run01,power,-16.376084897338295,15.164126393924985,0.8910739405146144,NA
Total,2400,60,BAC02_1_2400_60_run01,logistic,67.910210975766,247.00568216921812,9.691798706564299,3.846309679923974
Total,2400,60,BAC02_1_2400_60_run01,linear,71.69165827482126,-0.3818181818181483,12.518181818181814,NA
Total,2400,60,BAC02_1_2400_60_run01,logarithmic,98.15458337505018,-7.115795113442555,51.437430662042935,NA
Total,2400,60,BAC02_2_2400_60_run01,power,-24.716614756180835,20.29723993390223,1.0361945567569832,NA
Total,2400,60,BAC02_2_2400_60_run01,logistic,67.5768698775558,281.97400988626026,6.43794899175777,2.5035456211894687
Total,2400,60,BAC02_2_2400_60_run01,linear,68.81660988641181,-7.854545454545355,23.263636363636355,NA
Total,2400,60,BAC02_2_2400_60_run01,logarithmic,108.79903260713061,-22.783798782057875,97.1084385881898,NA
Total,2400,60,BAC02_3_2400_60_run01,power,-20.098662694901556,99.81951475478711,0.9993749024046839,NA
Total,2400,60,BAC02_3_2400_60_run01,asymp_exponential,94.65012902655076,2566.387600953704,0.04567253664096535,NA
Total,2400,60,BAC02_3_2400_60_run01,michaelis_menten,94.86222102649738,4636.548867768364,39.26386858661777,NA
Total,2400,60,BAC02_3_2400_60_run01,linear,110.0568782646231,46.23636363636399,91.03636363636359,NA
Total,2400,60,BAC02_3_2400_60_run01,logistic,116.87048495664914,1068.9175512189684,5.233045016879622,2.412731185680537
Total,2400,60,BAC02_3_2400_60_run01,logarithmic,129.8026737077061,-37.45665452581332,395.89197383575,NA
Total,2400,60,BAC02_4_2400_60_run01,power,-20.254404524621094,20.409026937782055,1.1969849085132693,NA
Total,2400,60,BAC02_4_2400_60_run01,logistic,67.59098441703702,421.6112173315526,6.892749176241153,2.348897248812932
Total,2400,60,BAC02_4_2400_60_run01,linear,81.97031684640098,-32.199999999999974,35.78181818181818,NA
Total,2400,60,BAC02_4_2400_60_run01,logarithmic,108.75764180803229,-41.23039089262188,136.2716953716733,NA
Total,2400,60,BAC03_1_2400_60_run01,power,-33.6351655005677,16.963123664053423,0.8954608461741717,NA
Total,2400,60,BAC03_1_2400_60_run01,asymp_exponential,42.70107062106253,286.5860028229815,0.05945135553728888,NA
Total,2400,60,BAC03_1_2400_60_run01,michaelis_menten,43.22048513341224,509.3016503628861,29.590877072601057,NA
Total,2400,60,BAC03_1_2400_60_run01,logistic,58.44648555405898,135.1306502039006,4.641218876210391,2.1912677001141256
Total,2400,60,BAC03_1_2400_60_run01,linear,58.72340671621887,8.26666666666665,12.460606060606063,NA
Total,2400,60,BAC03_1_2400_60_run01,logarithmic,77.68765240464927,1.048116696837666,50.15215450231704,NA
Total,2400,60,BAC03_2_2400_60_run01,power,-12.535990450582474,16.162322154447804,1.1958422931801855,NA
Total,2400,60,BAC03_2_2400_60_run01,linear,76.82781453464457,-23.60000000000008,27.963636363636375,NA
Total,2400,60,BAC03_2_2400_60_run01,logistic,76.88093579172786,309.3948561186988,6.463790415875712,2.242740679640403
Total,2400,60,BAC03_2_2400_60_run01,logarithmic,103.08416630895593,-31.721262981123786,107.20129776497083,NA
Total,2400,60,BAC03_4_2400_60_run01,power,-12.937842015323561,25.311654572783045,1.006971106566532,NA
Total,2400,60,BAC03_4_2400_60_run01,michaelis_menten,81.00743979244542,756.7473408289133,22.15831386240504,NA
Total,2400,60,BAC03_4_2400_60_run01,logistic,83.40691483540357,242.40503790277117,4.381938428909277,1.8911653553720493
Total,2400,60,BAC03_4_2400_60_run01,linear,93.77313915432914,17.563636363636483,22.436363636363627,NA
Total,2400,60,BAC03_4_2400_60_run01,logarithmic,94.31520948735712,-6.5843785886706,99.78273607426532,NA
Total,2400,360,BAC01_1_2400_360_run01,power,-21.30003767657813,14.776810280339474,0.915740926760314,NA
Total,2400,360,BAC01_1_2400_360_run01,michaelis_menten,60.58866863146137,459.16349186940243,29.358487416241402,NA
Total,2400,360,BAC01_1_2400_360_run01,asymp_exponential,61.060011580958346,264.9509057454419,0.058065864526134006,NA
Total,2400,360,BAC01_1_2400_360_run01,linear,67.02578672686029,9.145454545454578,10.945454545454544,NA
Total,2400,360,BAC01_1_2400_360_run01,logistic,76.1628022117032,139.7509260036474,5.454673569565349,2.7670940844792358
Total,2400,360,BAC01_1_2400_360_run01,logarithmic,83.99893330445329,-0.8918388439715131,47.582880761637334,NA
Total,2400,360,BAC01_2_2400_360_run01,power,-14.529977117459516,28.947341386570443,0.9655850875034777,NA
Total,2400,360,BAC01_2_2400_360_run01,logistic,77.80545956438407,448.2662194603779,8.063571164797438,3.1028666071545565
Total,2400,360,BAC01_2_2400_360_run01,linear,89.6316747001231,-11.618181818181716,29.48181818181817,NA
Total,2400,360,BAC01_2_2400_360_run01,logarithmic,117.46519040051841,-26.549838735333598,120.55828549411025,NA
Total,2400,360,BAC01_4_2400_360_run01,power,-21.655682241990924,244.00647309169386,0.8303276048079254,NA
Total,2400,360,BAC01_4_2400_360_run01,linear,132.16371208943423,81.96363636363705,163.7181818181817,NA
Total,2400,360,BAC01_4_2400_360_run01,michaelis_menten,134.42485306809036,32328.2205045253,176.7780259220902,NA
Total,2400,360,BAC01_4_2400_360_run01,logistic,135.4917235536039,2949.8939807210454,8.535153940913256,3.8500052116440795
Total,2400,360,BAC01_4_2400_360_run01,logarithmic,153.25686040493687,-22.585027360516428,683.0776493160663,NA
Total,2400,360,BAC02_1_2400_360_run01,power,-28.214432181308986,14.25177010811348,1.0646679199617044,NA
Total,2400,360,BAC02_1_2400_360_run01,logistic,64.51128041825507,237.52690297432136,7.271793175962108,2.768518231695803
Total,2400,360,BAC02_1_2400_360_run01,linear,68.96823080414552,-8.981818181818133,17.799999999999997,NA
Total,2400,360,BAC02_1_2400_360_run01,logarithmic,104.49357745197099,-19.271221829398847,73.58934898559822,NA
Total,2400,360,BAC02_2_2400_360_run01,power,-31.867901753131164,22.974392079570936,1.0603791705459062,NA
Total,2400,360,BAC02_2_2400_360_run01,linear,76.96588344868822,-9.33333333333332,27.478787878787873,NA
Total,2400,360,BAC02_2_2400_360_run01,logistic,81.62577992380292,399.1401163741599,7.652463268035819,3.016864401055856
Total,2400,360,BAC02_2_2400_360_run01,logarithmic,101.60992231762361,-18.823382051949768,106.34202507038914,NA
Total,2400,360,BAC02_3_2400_360_run01,power,-24.27209975577967,163.01649171789035,1.0678041190999197,NA
Total,2400,360,BAC02_3_2400_360_run01,linear,135.31889910503645,-53.47272727272692,195.1090909090909,NA
Total,2400,360,BAC02_3_2400_360_run01,logistic,141.64620080269955,3159.084739790449,8.427572240388331,3.3981091025011816
Total,2400,360,BAC02_3_2400_360_run01,logarithmic,156.55773607000958,-182.29492972895986,816.7062511352399,NA
Total,2400,360,BAC02_4_2400_360_run01,power,5.093290987371912,151.4759343063234,1.3409470971903068,NA
Total,2400,360,BAC02_4_2400_360_run01,logistic,113.60735320965075,2339.6268255919776,4.292675472693323,0.9146702748213283
Total,2400,360,BAC02_4_2400_360_run01,linear,117.54116292346525,-324.2499999999996,351.49999999999994,NA
Total,2400,360,BAC02_4_2400_360_run01,logarithmic,123.43068477072651,-271.9333761410485,1153.788323932521,NA
Total,2400,360,BAC03_1_2400_360_run01,power,-16.183247698822875,13.332638233779209,1.0685825358556067,NA
Total,2400,360,BAC03_1_2400_360_run01,asymp_exponential,56.832356664704605,853.9130484615243,0.019036994058669005,NA
Total,2400,360,BAC03_1_2400_360_run01,michaelis_menten,56.88421880362205,1640.1173793163446,100.79195974814617,NA
Total,2400,360,BAC03_1_2400_360_run01,linear,61.92713803978658,2.145454545454558,14.718181818181817,NA
Total,2400,360,BAC03_1_2400_360_run01,logistic,73.64222741669644,176.27926265669947,5.791498286859282,2.5143072935161035
Total,2400,360,BAC03_1_2400_360_run01,logarithmic,92.96902561323087,-10.124617976711244,63.21285212707803,NA
Total,2400,360,BAC03_2_2400_360_run01,power,-14.809634738025586,36.668043894013664,0.8277769891831634,NA
Total,2400,360,BAC03_2_2400_360_run01,logistic,78.53061258560354,438.49656675022806,8.349069672683475,3.6072739981378126
Total,2400,360,BAC03_2_2400_360_run01,linear,84.24974300958915,6.872727272727338,25.53636363636363,NA
Total,2400,360,BAC03_2_2400_360_run01,logarithmic,113.29960665359842,-7.270011043327,105.18442125965692,NA
Total,2400,360,BAC03_3_2400_360_run01,power,19.881818440683354,201.74458147712045,1.2958531629673453,NA
Total,2400,360,BAC03_3_2400_360_run01,logistic,152.57336851241374,2664.4419640267893,2.6798960530833775,0.3803999103836248
Total,2400,360,BAC03_3_2400_360_run01,logarithmic,164.32909535498248,133.66675186537282,1260.1575702875352,NA
Total,2400,360,BAC03_3_2400_360_run01,asymp_exponential,166.95161990611314,3337.2431170672016,0.2145836645681926,NA
Total,2400,360,BAC03_3_2400_360_run01,michaelis_menten,168.09131201480875,4931.471614971459,6.49436380898788,NA
Total,2400,360,BAC03_3_2400_360_run01,linear,174.9838286385838,631.6363636363645,251.18181818181813,NA
Acari,1200,15,BAC02_2_1200_15_run01,power,-8.261423841463438,1.2738405166304412,1.0968048793405767,NA
Acari,1200,15,BAC02_2_1200_15_run01,asymp_exponential,22.29639948302805,40.034177586147834,0.045007298920784415,NA
Acari,1200,15,BAC02_2_1200_15_run01,michaelis_menten,22.41124849221118,73.0181703765297,40.301162000535044,NA
Acari,1200,15,BAC02_2_1200_15_run01,linear,28.15689793966544,0.5272727272727341,1.4272727272727266,NA
Acari,1200,15,BAC02_2_1200_15_run01,logistic,31.082543787381763,15.667623234123914,4.927607242104359,2.1311341780679047
Acari,1200,15,BAC02_2_1200_15_run01,logarithmic,38.136250685326125,-0.8553983211861239,6.2511402779857,NA
Acari,1200,60,BAC02_4_1200_60_run01,power,-9.854370590143063,2.7005700665941306,0.8010873444550143,NA
Acari,1200,60,BAC02_4_1200_60_run01,linear,20.090725835523486,0.8928571428571446,1.7738095238095235,NA
Acari,1200,60,BAC02_4_1200_60_run01,logistic,21.764484771224996,29.118457062874068,7.509844561587987,3.2931400273064813
Acari,1200,60,BAC02_4_1200_60_run01,michaelis_menten,22.6984987835586,160.13164307421786,76.59250171994012,NA
Acari,1200,60,BAC02_4_1200_60_run01,asymp_exponential,22.725486784803735,87.73485430373724,0.02370699157486721,NA
Acari,1200,60,BAC02_4_1200_60_run01,logarithmic,34.76298225727545,1.1437406058218527,5.832380120279076,NA
Acari,1200,60,BAC03_4_1200_60_run01,power,0.2902170440854155,0.9274767321884149,1.3811765646932503,NA
Acari,1200,60,BAC03_4_1200_60_run01,linear,38.63081190943032,-1.7090909090909023,2.254545454545454,NA
Acari,1200,60,BAC03_4_1200_60_run01,logistic,45.111035411164465,23.99174208280639,6.035527046393277,2.1438822641968684
Acari,1200,60,BAC03_4_1200_60_run01,logarithmic,56.49477550458881,-3.404394947062237,9.567215129127101,NA
Acari,1200,360,BAC01_4_1200_360_run02,power,5.917673895733449,1.0464378081564785,1.47561781969866,NA
Acari,1200,360,BAC01_4_1200_360_run02,linear,31.04899186795626,-1.142857142857138,2.559523809523809,NA
