taxon,resolution,frequence,run_id,curve_type,AIC,param_a,param_b,param_c
Acari,1200,360,BAC01_4_1200_360_run02,logistic,34.730454993684795,18.29405314359275,3.847308358905889,1.3411054250672056
Acari,1200,360,BAC01_4_1200_360_run02,logarithmic,35.309827320212676,-1.277064836285142,8.790194177487765,NA
Acari,2400,60,BAC02_4_2400_60_run01,power,-15.410440329385125,3.656285834757244,0.947830020436396,NA
Acari,2400,60,BAC02_4_2400_60_run01,logistic,30.981342064727166,31.22044586533709,4.497943022680703,1.8689017832264019
Acari,2400,60,BAC02_4_2400_60_run01,asymp_exponential,36.21953699916692,81.53869498683302,0.048276929068696774,NA
Acari,2400,60,BAC02_4_2400_60_run01,michaelis_menten,36.42810098535645,150.94332350352767,38.242604308135824,NA
Acari,2400,60,BAC02_4_2400_60_run01,linear,40.59430593782281,1.2000000000000013,3.109090909090909,NA
Acari,2400,60,BAC02_4_2400_60_run01,logarithmic,52.36464177142953,-0.5814787192331582,12.500637563946368,NA
Acari,2400,60,BAC03_2_2400_60_run01,power,-16.480293808287456,6.45391814927334,0.7483301938805513,NA
Acari,2400,60,BAC03_2_2400_60_run01,linear,37.99147495518616,3.9333333333333327,3.3757575757575755,NA
Acari,2400,60,BAC03_2_2400_60_run01,logistic,41.870165379665295,61.45409855998152,7.943791647731825,3.977208659764518
Acari,2400,60,BAC03_2_2400_60_run01,michaelis_menten,45.29417448275274,141.75537307130529,28.27123399756787,NA
Acari,2400,60,BAC03_2_2400_60_run01,asymp_exponential,45.612452438520165,84.33208888952495,0.058008350426214855,NA
Acari,2400,60,BAC03_2_2400_60_run01,logarithmic,57.93069371315381,2.485557702791659,13.250725376030337,NA
Acari,2400,60,BAC03_4_2400_60_run01,power,-18.22370110369034,2.226010985050877,1.0700217986617562,NA
Acari,2400,60,BAC03_4_2400_60_run01,linear,29.250291972625867,-0.4666666666666669,2.612121212121212,NA
Acari,2400,60,BAC03_4_2400_60_run01,logistic,36.42166924870402,38.20476051820949,7.551407714314568,3.091966484617112
Acari,2400,60,BAC03_4_2400_60_run01,logarithmic,53.21677600743091,-1.5062974994347813,10.199865386951487,NA
Acari,2400,360,BAC01_1_2400_360_run01,power,-12.102417634001227,0.9121395849521324,1.4244523408359604,NA
Acari,2400,360,BAC01_1_2400_360_run01,linear,39.57993996399745,-3.0909090909090824,2.6363636363636354,NA
Acari,2400,360,BAC01_1_2400_360_run01,logistic,44.757750495730015,34.68480143572375,7.863059068805665,2.6508645993375435
Acari,2400,360,BAC01_1_2400_360_run01,logarithmic,63.65365614586585,-4.57509328338007,10.87433884680811,NA
Acari,2400,360,BAC01_2_2400_360_run01,power,-12.788143220622015,4.146171799642787,0.8369469787621171,NA
Acari,2400,360,BAC01_2_2400_360_run01,logistic,46.25203812362157,246.2318490912307,20.958122338077693,5.652284976477773
Acari,2400,360,BAC01_2_2400_360_run01,linear,52.273300541921536,1.0181818181818316,2.8909090909090893,NA
Acari,2400,360,BAC01_2_2400_360_run01,logarithmic,67.93941856848168,-0.5310967450945167,11.875123328095146,NA
Acari,2400,360,BAC02_1_2400_360_run01,power,-21.16847116167315,1.9861048303789688,1.1860347284502646,NA
Acari,2400,360,BAC02_1_2400_360_run01,logistic,29.29957195307682,37.09178676874883,6.438141079785981,2.2316653063398846
Acari,2400,360,BAC02_1_2400_360_run01,linear,37.65331908049198,-2.4181818181818073,3.281818181818181,NA
Acari,2400,360,BAC02_1_2400_360_run01,logarithmic,66.95988064871058,-4.418919759323275,13.632951691499764,NA
Acari,2400,360,BAC02_3_2400_360_run01,power,-9.637738488763667,3.906867856242161,1.1696800014586677,NA
Acari,2400,360,BAC02_3_2400_360_run01,logistic,38.993929177208834,74.20538129681408,6.666914398667592,2.2631766045085597
Acari,2400,360,BAC02_3_2400_360_run01,linear,52.365428383625634,-5.563636363636341,6.472727272727271,NA
Acari,2400,360,BAC02_3_2400_360_run01,logarithmic,82.87820151186241,-9.187523378951136,26.685781171342562,NA
Acari,2400,360,BAC03_1_2400_360_run01,power,-7.581458647752495,2.6530783311937505,0.9328754244843583,NA
Acari,2400,360,BAC03_1_2400_360_run01,michaelis_menten,24.033740187210302,62.92841838393679,19.883685851620132,NA
Acari,2400,360,BAC03_1_2400_360_run01,linear,35.24016311522932,2.200000000000005,1.9363636363636358,NA
Acari,2400,360,BAC03_1_2400_360_run01,logistic,39.22822855980754,23.826354967525543,4.85476486687391,2.5399445974957504
Acari,2400,360,BAC03_1_2400_360_run01,logarithmic,41.372340039595365,0.21864962208217334,8.54715020867163,NA
Acari,2400,360,BAC03_2_2400_360_run01,power,-12.393363380359897,6.572602712647096,0.8046063599789471,NA
Acari,2400,360,BAC03_2_2400_360_run01,logistic,52.453075537722505,192.72845608854547,16.039990974709543,5.226243182251225
Acari,2400,360,BAC03_2_2400_360_run01,linear,59.23538446090925,1.7090909090909236,4.290909090909089,NA
Acari,2400,360,BAC03_2_2400_360_run01,logarithmic,76.5617622104705,-0.49710120299096866,17.56728975061339,NA
Collembola,2400,60,BAC01_2_2400_60_run01,power,-10.79866756460325,2.4994746059316357,0.8399095436091228,NA
Collembola,2400,60,BAC01_2_2400_60_run01,logistic,20.954904583052166,25.547272244529747,6.8657029779691685,2.9796131109780246
Collembola,2400,60,BAC01_2_2400_60_run01,linear,25.27628648991152,0.33333333333333093,1.8303030303030305,NA
Collembola,2400,60,BAC01_2_2400_60_run01,logarithmic,48.83880773995796,-0.19490771519362474,7.014445390666603,NA
Collembola,2400,60,BAC02_2_2400_60_run01,power,3.006607890085185,2.937310360524362,0.876781499380922,NA
Collembola,2400,60,BAC02_2_2400_60_run01,logistic,29.883338803403728,50.831271781723956,9.035114468559774,3.066925758315664
Collembola,2400,60,BAC02_2_2400_60_run01,linear,40.80151400211388,-1.2499999999999976,2.7166666666666663,NA
Collembola,2400,60,BAC02_2_2400_60_run01,logarithmic,54.408098792927525,-0.8180392636028273,9.245738825693985,NA
Collembola,2400,60,BAC02_4_2400_60_run01,power,-11.719167087717338,0.9310348891137084,1.4489627927261937,NA
Collembola,2400,60,BAC02_4_2400_60_run01,linear,28.228126320947243,-3.13333333333333,2.751515151515151,NA
Collembola,2400,60,BAC02_4_2400_60_run01,logistic,28.786312658372772,29.471873054069587,6.5980261165412,2.119596000421447
Collembola,2400,60,BAC02_4_2400_60_run01,logarithmic,56.490181069364375,-3.942395638390094,10.554793548746366,NA
Collembola,2400,60,BAC03_1_2400_60_run01,power,-10.799276150853007,1.1757474145588382,1.0660412514143616,NA
Collembola,2400,60,BAC03_1_2400_60_run01,michaelis_menten,9.738384920254589,305.0149507251294,225.963488995189,NA
Collembola,2400,60,BAC03_1_2400_60_run01,linear,10.004171207523317,0.055555555555557135,1.2999999999999996,NA
Collembola,2400,60,BAC03_1_2400_60_run01,logistic,19.34103972573612,13.488015539994455,5.1417554180600344,2.2447614119625383
Collembola,2400,60,BAC03_1_2400_60_run01,logarithmic,30.379709524619226,-0.23460343573513262,4.773648997902859,NA
Collembola,2400,60,BAC03_2_2400_60_run01,power,-0.8457953997732846,1.3321795169976545,1.3522497643072031,NA
Collembola,2400,60,BAC03_2_2400_60_run01,linear,35.170802609511654,-0.9333333333333383,2.6969696969696972,NA
Collembola,2400,60,BAC03_2_2400_60_run01,logistic,41.86334123306155,26.466209456041607,5.153384050927107,1.9875332390054763
Collembola,2400,60,BAC03_2_2400_60_run01,logarithmic,49.14021923184622,-2.4572181531296486,10.829430190676417,NA
Collembola,2400,60,BAC03_4_2400_60_run01,power,-11.281159796622376,1.970232329384432,1.276751880915743,NA
Collembola,2400,60,BAC03_4_2400_60_run01,logistic,25.61641745785978,32.50440291751925,4.852883755647307,1.6159170186090377
Collembola,2400,60,BAC03_4_2400_60_run01,linear,39.858232975515016,-1.6666666666666614,3.5939393939393933,NA
Collembola,2400,60,BAC03_4_2400_60_run01,logarithmic,55.85859359630007,-3.5900688881411913,14.360087678487403,NA
Collembola,2400,360,BAC01_2_2400_360_run01,power,-6.990260720379398,1.696237527678954,1.1211304854314232,NA
Collembola,2400,360,BAC01_2_2400_360_run01,logistic,26.804348591500876,33.60131129648037,7.449202357229198,2.436361499754651
Collembola,2400,360,BAC01_2_2400_360_run01,linear,44.35808093162589,-2.654545454545448,2.654545454545454,NA
Collembola,2400,360,BAC01_2_2400_360_run01,logarithmic,66.50171596300461,-3.7914069912407817,10.724612922855174,NA
Collembola,2400,360,BAC02_1_2400_360_run01,power,-4.148393196116279,2.6248074110781885,0.991795052578095,NA
Collembola,2400,360,BAC02_1_2400_360_run01,logistic,45.95291880564565,34.496826579785186,6.549062174946431,2.299649376608806
Collembola,2400,360,BAC02_1_2400_360_run01,linear,51.90405154894331,-1.4909090909090832,2.899999999999999,NA
Collembola,2400,360,BAC02_1_2400_360_run01,logarithmic,68.29109608676993,-2.9678726494892054,11.86395536936766,NA
Collembola,2400,360,BAC02_3_2400_360_run01,power,-7.00121905873125,4.922091329001319,0.9438005395637019,NA
Collembola,2400,360,BAC02_3_2400_360_run01,logistic,38.58281665089447,43.633361946470856,4.755146867182382,1.8329545680364587
Collembola,2400,360,BAC02_3_2400_360_run01,asymp_exponential,48.086369221199874,207.33851385348186,0.023613259902342334,NA
Collembola,2400,360,BAC02_3_2400_360_run01,michaelis_menten,48.12323780486918,406.1602024399059,83.0469109005484,NA
Collembola,2400,360,BAC02_3_2400_360_run01,linear,49.03374622071053,0.5333333333333439,4.393939393939393,NA
Collembola,2400,360,BAC02_3_2400_360_run01,logarithmic,63.140131290904826,-1.5324688583420047,17.367420766235487,NA
Collembola,2400,360,BAC03_2_2400_360_run01,power,-5.22441265400772,3.255145406176629,1.0501181274071076,NA
Collembola,2400,360,BAC03_2_2400_360_run01,linear,43.04820959832977,-1.1999999999999864,3.836363636363635,NA
Collembola,2400,360,BAC03_2_2400_360_run01,logistic,47.91192293299105,44.857871022171,6.158286619740489,2.4138484132087656
Collembola,2400,360,BAC03_2_2400_360_run01,logarithmic,68.99437122750338,-3.806170461606485,16.104611892318008,NA
Collembola,2400,360,BAC03_3_2400_360_run01,power,-8.140503886529682,2.388387903433555,1.226585958165376,NA
Collembola,2400,360,BAC03_3_2400_360_run01,logistic,49.812647677908636,40.14621903563454,5.3423546289523385,1.8573368412509763
Collembola,2400,360,BAC03_3_2400_360_run01,linear,52.75965507304555,-1.4363636363636272,3.9363636363636356,NA
Collembola,2400,360,BAC03_3_2400_360_run01,logarithmic,67.62711463813976,-4.617746341547016,16.843219325873886,NA
Enchytraeidae,600,15,BAC01_2_600_15_run01,power,-23.193868773739467,6.73148145425361,0.9859287003882589,NA
Enchytraeidae,600,15,BAC01_2_600_15_run01,logistic,45.96700841034608,67.1857014807051,4.945568187842872,2.1474470120997013
Enchytraeidae,600,15,BAC01_2_600_15_run01,michaelis_menten,48.56642684398465,274.55735305301175,34.50356851037686,NA
Enchytraeidae,600,15,BAC01_2_600_15_run01,linear,57.87061993123948,3.1636363636363853,5.972727272727271,NA
Enchytraeidae,600,15,BAC01_2_600_15_run01,logarithmic,70.77657443241338,-2.4266006303986023,26.03614397296827,NA
Enchytraeidae,600,15,BAC01_4_600_15_run01,power,-30.419415613956026,20.82729416835289,0.9602134562450823,NA
Enchytraeidae,600,15,BAC01_4_600_15_run01,michaelis_menten,65.1170023634534,1643.1568104908808,78.13956091152907,NA
Enchytraeidae,600,15,BAC01_4_600_15_run01,asymp_exponential,65.24559937175398,881.6618903801914,0.023761690871623508,NA
Enchytraeidae,600,15,BAC01_4_600_15_run01,linear,66.02259075323246,6.690909090909192,18.081818181818175,NA
Enchytraeidae,600,15,BAC01_4_600_15_run01,logistic,82.25841584494437,238.31983915906855,6.219751506364015,2.891688212811024
Enchytraeidae,600,15,BAC01_4_600_15_run01,logarithmic,98.85138423325009,-7.7326171844380625,77.25031469764501,NA
Enchytraeidae,600,15,BAC02_1_600_15_run01,power,4.411099731286168,1.5568625681886883,1.4413844798715758,NA
Enchytraeidae,600,15,BAC02_1_600_15_run01,logistic,47.483490335398606,37.54200226103228,5.043187129137932,1.8337972176277086
Enchytraeidae,600,15,BAC02_1_600_15_run01,asymp_exponential,47.77608988909801,211.34492583354705,0.018550795048082238,NA
Enchytraeidae,600,15,BAC02_1_600_15_run01,michaelis_menten,47.81520900311683,418.4584777810722,106.88434787244461,NA
Enchytraeidae,600,15,BAC02_1_600_15_run01,linear,48.10531770435087,-0.9272727272727157,3.745454545454545,NA
Enchytraeidae,600,15,BAC02_1_600_15_run01,logarithmic,59.29063711019729,-4.528459091348923,16.387156055677163,NA
Enchytraeidae,600,15,BAC02_2_600_15_run01,power,-24.30096942087207,7.271983572247824,1.013414456644812,NA
Enchytraeidae,600,15,BAC02_2_600_15_run01,logistic,58.89629082847039,150.62222613046703,9.523406606611305,3.5600474624442886
Enchytraeidae,600,15,BAC02_2_600_15_run01,linear,62.78250304177624,-3.490909090909065,8.127272727272725,NA
Enchytraeidae,600,15,BAC02_2_600_15_run01,logarithmic,88.75115514955411,-7.8421170499859185,33.38207124996852,NA
Enchytraeidae,600,15,BAC03_1_600_15_run01,power,-13.405748558186975,4.849709309502062,0.7462083938681409,NA
Enchytraeidae,600,15,BAC03_1_600_15_run01,logistic,27.744403214839654,35.634459123680394,5.88161873785082,2.9645373431516475
Enchytraeidae,600,15,BAC03_1_600_15_run01,linear,29.20342651711468,2.490909090909102,2.599999999999999,NA
Enchytraeidae,600,15,BAC03_1_600_15_run01,michaelis_menten,35.723607953306654,135.00543266176018,37.6611733415991,NA
Enchytraeidae,600,15,BAC03_1_600_15_run01,asymp_exponential,35.8541213931962,76.02919261503264,0.046630000826739966,NA
Enchytraeidae,600,15,BAC03_1_600_15_run01,logarithmic,60.02631460259783,0.7240562541296607,10.914868078360863,NA
Enchytraeidae,600,15,BAC03_2_600_15_run01,power,-16.771873390173262,5.926934853819393,0.9433826468843237,NA
Enchytraeidae,600,15,BAC03_2_600_15_run01,logistic,28.98878546764191,71.69669241043468,6.711329440824736,2.736157590686676
Enchytraeidae,600,15,BAC03_2_600_15_run01,linear,39.609234255611796,-0.7818181818181652,5.509090909090907,NA
Enchytraeidae,600,15,BAC03_2_600_15_run01,logarithmic,78.08804148448517,-4.093786350627546,22.855937250081517,NA
Enchytraeidae,600,15,BAC03_4_600_15_run01,power,-18.48411476055426,3.3406108717517013,1.1053197306712539,NA
Enchytraeidae,600,15,BAC03_4_600_15_run01,asymp_exponential,40.67427035786644,164.61753823394807,0.027608659667667394,NA
Enchytraeidae,600,15,BAC03_4_600_15_run01,michaelis_menten,40.81560693984245,315.79016231731026,69.47524446450507,NA
Enchytraeidae,600,15,BAC03_4_600_15_run01,logistic,41.65461320223114,43.39769248639755,5.190515297890814,2.0881925185740737
Enchytraeidae,600,15,BAC03_4_600_15_run01,linear,45.11066793675343,0.36363636363637825,3.9999999999999987,NA
Enchytraeidae,600,15,BAC03_4_600_15_run01,logarithmic,62.99190670475128,-3.2153434529853304,17.333072909830967,NA
Enchytraeidae,600,60,BAC01_1_600_60_run01,power,-12.934702105768142,4.444970501630457,0.8782666854432796,NA
Enchytraeidae,600,60,BAC01_1_600_60_run01,logistic,13.535054205356825,31.691330223020984,4.283459441592452,1.9471151689152395
Enchytraeidae,600,60,BAC01_1_600_60_run01,michaelis_menten,18.5405701305625,225.64911915119805,56.06465795379489,NA
Enchytraeidae,600,60,BAC01_1_600_60_run01,linear,18.68091278331184,1.071428571428571,3.428571428571429,NA
Enchytraeidae,600,60,BAC01_1_600_60_run01,logarithmic,42.08839143745826,1.333634229908339,11.441345543388893,NA
Enchytraeidae,600,60,BAC01_4_600_60_run01,power,-7.9065984098487725,23.85980008477668,1.2791488166021563,NA
Enchytraeidae,600,60,BAC01_4_600_60_run01,linear,72.47822551607248,-17.79999999999982,43.48181818181816,NA
Enchytraeidae,600,60,BAC01_4_600_60_run01,logistic,95.79321326352607,490.67739365409426,6.023449353477965,2.3149491954216037
Enchytraeidae,600,60,BAC01_4_600_60_run01,logarithmic,118.38864431616949,-51.734110886674216,185.29414796677577,NA
Enchytraeidae,600,60,BAC02_2_600_60_run01,power,-30.564613199219785,7.590960278223663,0.836238616742204,NA
Enchytraeidae,600,60,BAC02_2_600_60_run01,linear,34.427485977295035,3.3090909090909273,5.009090909090908,NA
Enchytraeidae,600,60,BAC02_2_600_60_run01,michaelis_menten,39.769094463222714,327.569857500922,51.684091719645764,NA
Enchytraeidae,600,60,BAC02_2_600_60_run01,asymp_exponential,39.97456846212656,180.095484088009,0.03494884482514825,NA
Enchytraeidae,600,60,BAC02_2_600_60_run01,logistic,45.78032396619069,67.55372470437361,6.077634807989092,2.9403161825135906
Enchytraeidae,600,60,BAC02_2_600_60_run01,logarithmic,72.38649930393528,-0.3963496138933172,21.217764481292303,NA
Enchytraeidae,600,60,BAC02_4_600_60_run01,power,-17.62833544574737,6.191008835496549,1.4617179360958543,NA
Enchytraeidae,600,60,BAC02_4_600_60_run01,logistic,59.80622882543099,291.8407779683934,8.366037495156167,2.375636472684813
Enchytraeidae,600,60,BAC02_4_600_60_run01,linear,92.59706244505227,-36.054545454545384,21.91818181818181,NA
Enchytraeidae,600,60,BAC02_4_600_60_run01,logarithmic,114.21248261233265,-43.71864575288038,87.46875650702202,NA
Enchytraeidae,600,60,BAC03_1_600_60_run01,power,-1.117700149342527,2.33512346744127,1.196028110630402,NA
Enchytraeidae,600,60,BAC03_1_600_60_run01,logistic,42.36183713313762,71.22866416996511,9.202640693108314,3.021898999181917
Enchytraeidae,600,60,BAC03_1_600_60_run01,linear,51.455959480913066,-3.5999999999999948,4.072727272727272,NA
Enchytraeidae,600,60,BAC03_1_600_60_run01,logarithmic,68.0261341181952,-4.333233578590533,15.315546676622736,NA
Enchytraeidae,600,360,BAC01_1_600_360_run01,power,-15.471248937464221,6.056336241491393,0.8497041211025204,NA
Enchytraeidae,600,360,BAC01_1_600_360_run01,logistic,46.35777503048037,60.355973860566095,6.653982108034727,2.9232696495115933
Enchytraeidae,600,360,BAC01_1_600_360_run01,linear,49.34372554818251,1.1454545454545693,4.399999999999998,NA
Enchytraeidae,600,360,BAC01_1_600_360_run01,michaelis_menten,50.27281587998363,2212.997342803737,477.8378314509388,NA
Enchytraeidae,600,360,BAC01_1_600_360_run01,logarithmic,73.85977890947855,-1.538841189896053,18.279146722029488,NA
Enchytraeidae,600,360,BAC01_2_600_360_run01,power,-16.769519041127694,5.075083512750504,1.0657060197517279,NA
Enchytraeidae,600,360,BAC01_2_600_360_run01,linear,52.64398161075288,-3.2363636363636283,6.372727272727272,NA
Enchytraeidae,600,360,BAC01_2_600_360_run01,logistic,57.07205130234125,85.56960071174757,7.315917832631044,2.8159584704881597
Enchytraeidae,600,360,BAC01_2_600_360_run01,logarithmic,81.96791964232138,-7.002943776588549,26.39836903859491,NA
Enchytraeidae,600,360,BAC02_2_600_360_run02,power,14.910532119134263,2.099159587098118,1.7487342832085933,NA
Enchytraeidae,600,360,BAC02_2_600_360_run02,logistic,50.17773601352194,68.33756002466262,4.387629138864503,1.4601286774513955
Enchytraeidae,600,360,BAC02_2_600_360_run02,linear,54.22879010593826,-3.7777777777777906,8.400000000000002,NA
Enchytraeidae,600,360,BAC02_2_600_360_run02,michaelis_menten,56.17373315756262,11069.572841876101,1411.4347602713947,NA
Enchytraeidae,600,360,BAC02_2_600_360_run02,logarithmic,61.29924266695772,-6.547754883820896,31.47439649388431,NA
Enchytraeidae,600,360,BAC02_4_600_360_run01,power,-12.332120509206714,12.669282936794685,1.2029403707409894,NA
Enchytraeidae,600,360,BAC02_4_600_360_run01,linear,85.9517357237372,-15.581818181818148,21.58181818181818,NA
Enchytraeidae,600,360,BAC02_4_600_360_run01,logistic,86.94982343176926,250.58883107402718,6.58889733414859,2.335545649218508
Enchytraeidae,600,360,BAC02_4_600_360_run01,logarithmic,108.69726401923756,-29.108234909965237,89.88475107758387,NA
Enchytraeidae,600,360,BAC03_2_600_360_run01,power,-2.788305208985282,1.2539885799883241,1.600604129522076,NA
Enchytraeidae,600,360,BAC03_2_600_360_run01,linear,60.43064570270544,-7.3272727272727165,5.327272727272726,NA
Enchytraeidae,600,360,BAC03_2_600_360_run01,logistic,60.86542188193175,82.64916835133397,9.074833230890968,2.8773852022893216
Enchytraeidae,600,360,BAC03_2_600_360_run01,logarithmic,80.89535810088812,-9.989320350255555,21.761845763820396,NA
Enchytraeidae,1200,15,BAC01_2_1200_15_run01,power,-17.127368139746387,5.150602271177017,1.03682912435339,NA
Enchytraeidae,1200,15,BAC01_2_1200_15_run01,logistic,40.41942366419521,70.76742182486102,6.338232090067375,2.4437811796645206
Enchytraeidae,1200,15,BAC01_2_1200_15_run01,linear,41.60989441285242,-2.1272727272727066,5.945454545454543,NA
Enchytraeidae,1200,15,BAC01_2_1200_15_run01,logarithmic,78.88509964169084,-5.938689527967254,24.815332276882025,NA
